
Lmod is automatically replacing "intel/19.0.4" with "gcc/9.1.0".

NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).
Trainer is attempting to log a value of "{'LABEL_0': 0, 'LABEL_1': 1, 'LABEL_2': 2, 'LABEL_3': 3, 'LABEL_4': 4, 'LABEL_5': 5, 'LABEL_6': 6, 'LABEL_7': 7, 'LABEL_8': 8, 'LABEL_9': 9, 'LABEL_10': 10, 'LABEL_11': 11, 'LABEL_12': 12, 'LABEL_13': 13, 'LABEL_14': 14, 'LABEL_15': 15, 'LABEL_16': 16, 'LABEL_17': 17, 'LABEL_18': 18, 'LABEL_19': 19, 'LABEL_20': 20, 'LABEL_21': 21, 'LABEL_22': 22, 'LABEL_23': 23, 'LABEL_24': 24, 'LABEL_25': 25, 'LABEL_26': 26, 'LABEL_27': 27, 'LABEL_28': 28, 'LABEL_29': 29, 'LABEL_30': 30, 'LABEL_31': 31, 'LABEL_32': 32, 'LABEL_33': 33, 'LABEL_34': 34, 'LABEL_35': 35, 'LABEL_36': 36, 'LABEL_37': 37, 'LABEL_38': 38, 'LABEL_39': 39, 'LABEL_40': 40, 'LABEL_41': 41, 'LABEL_42': 42, 'LABEL_43': 43, 'LABEL_44': 44, 'LABEL_45': 45, 'LABEL_46': 46, 'LABEL_47': 47, 'LABEL_48': 48, 'LABEL_49': 49, 'LABEL_50': 50, 'LABEL_51': 51, 'LABEL_52': 52, 'LABEL_53': 53, 'LABEL_54': 54, 'LABEL_55': 55, 'LABEL_56': 56, 'LABEL_57': 57, 'LABEL_58': 58, 'LABEL_59': 59, 'LABEL_60': 60, 'LABEL_61': 61, 'LABEL_62': 62, 'LABEL_63': 63, 'LABEL_64': 64, 'LABEL_65': 65, 'LABEL_66': 66, 'LABEL_67': 67, 'LABEL_68': 68, 'LABEL_69': 69, 'LABEL_70': 70, 'LABEL_71': 71, 'LABEL_72': 72, 'LABEL_73': 73, 'LABEL_74': 74, 'LABEL_75': 75, 'LABEL_76': 76, 'LABEL_77': 77, 'LABEL_78': 78, 'LABEL_79': 79, 'LABEL_80': 80, 'LABEL_81': 81, 'LABEL_82': 82, 'LABEL_83': 83, 'LABEL_84': 84, 'LABEL_85': 85, 'LABEL_86': 86, 'LABEL_87': 87, 'LABEL_88': 88, 'LABEL_89': 89, 'LABEL_90': 90, 'LABEL_91': 91, 'LABEL_92': 92, 'LABEL_93': 93, 'LABEL_94': 94, 'LABEL_95': 95, 'LABEL_96': 96, 'LABEL_97': 97, 'LABEL_98': 98, 'LABEL_99': 99, 'LABEL_100': 100, 'LABEL_101': 101, 'LABEL_102': 102, 'LABEL_103': 103, 'LABEL_104': 104, 'LABEL_105': 105, 'LABEL_106': 106, 'LABEL_107': 107, 'LABEL_108': 108, 'LABEL_109': 109, 'LABEL_110': 110, 'LABEL_111': 111, 'LABEL_112': 112, 'LABEL_113': 113, 'LABEL_114': 114, 'LABEL_115': 115, 'LABEL_116': 116, 'LABEL_117': 117, 'LABEL_118': 118, 'LABEL_119': 119, 'LABEL_120': 120, 'LABEL_121': 121, 'LABEL_122': 122, 'LABEL_123': 123, 'LABEL_124': 124, 'LABEL_125': 125, 'LABEL_126': 126, 'LABEL_127': 127, 'LABEL_128': 128, 'LABEL_129': 129, 'LABEL_130': 130, 'LABEL_131': 131, 'LABEL_132': 132, 'LABEL_133': 133, 'LABEL_134': 134, 'LABEL_135': 135, 'LABEL_136': 136, 'LABEL_137': 137, 'LABEL_138': 138, 'LABEL_139': 139, 'LABEL_140': 140, 'LABEL_141': 141, 'LABEL_142': 142, 'LABEL_143': 143, 'LABEL_144': 144, 'LABEL_145': 145, 'LABEL_146': 146, 'LABEL_147': 147, 'LABEL_148': 148, 'LABEL_149': 149, 'LABEL_150': 150, 'LABEL_151': 151, 'LABEL_152': 152, 'LABEL_153': 153, 'LABEL_154': 154, 'LABEL_155': 155, 'LABEL_156': 156, 'LABEL_157': 157, 'LABEL_158': 158, 'LABEL_159': 159, 'LABEL_160': 160, 'LABEL_161': 161, 'LABEL_162': 162, 'LABEL_163': 163, 'LABEL_164': 164, 'LABEL_165': 165, 'LABEL_166': 166, 'LABEL_167': 167, 'LABEL_168': 168, 'LABEL_169': 169, 'LABEL_170': 170, 'LABEL_171': 171, 'LABEL_172': 172, 'LABEL_173': 173, 'LABEL_174': 174, 'LABEL_175': 175, 'LABEL_176': 176, 'LABEL_177': 177, 'LABEL_178': 178, 'LABEL_179': 179, 'LABEL_180': 180, 'LABEL_181': 181, 'LABEL_182': 182, 'LABEL_183': 183, 'LABEL_184': 184, 'LABEL_185': 185, 'LABEL_186': 186, 'LABEL_187': 187, 'LABEL_188': 188, 'LABEL_189': 189, 'LABEL_190': 190, 'LABEL_191': 191, 'LABEL_192': 192, 'LABEL_193': 193, 'LABEL_194': 194, 'LABEL_195': 195, 'LABEL_196': 196, 'LABEL_197': 197, 'LABEL_198': 198, 'LABEL_199': 199, 'LABEL_200': 200, 'LABEL_201': 201, 'LABEL_202': 202, 'LABEL_203': 203, 'LABEL_204': 204, 'LABEL_205': 205, 'LABEL_206': 206, 'LABEL_207': 207, 'LABEL_208': 208, 'LABEL_209': 209, 'LABEL_210': 210, 'LABEL_211': 211, 'LABEL_212': 212, 'LABEL_213': 213, 'LABEL_214': 214, 'LABEL_215': 215, 'LABEL_216': 216, 'LABEL_217': 217, 'LABEL_218': 218, 'LABEL_219': 219, 'LABEL_220': 220, 'LABEL_221': 221, 'LABEL_222': 222, 'LABEL_223': 223, 'LABEL_224': 224, 'LABEL_225': 225, 'LABEL_226': 226, 'LABEL_227': 227, 'LABEL_228': 228, 'LABEL_229': 229, 'LABEL_230': 230, 'LABEL_231': 231, 'LABEL_232': 232, 'LABEL_233': 233, 'LABEL_234': 234, 'LABEL_235': 235, 'LABEL_236': 236, 'LABEL_237': 237, 'LABEL_238': 238, 'LABEL_239': 239, 'LABEL_240': 240, 'LABEL_241': 241, 'LABEL_242': 242, 'LABEL_243': 243, 'LABEL_244': 244, 'LABEL_245': 245, 'LABEL_246': 246, 'LABEL_247': 247, 'LABEL_248': 248, 'LABEL_249': 249, 'LABEL_250': 250, 'LABEL_251': 251, 'LABEL_252': 252, 'LABEL_253': 253, 'LABEL_254': 254, 'LABEL_255': 255, 'LABEL_256': 256, 'LABEL_257': 257, 'LABEL_258': 258, 'LABEL_259': 259, 'LABEL_260': 260, 'LABEL_261': 261, 'LABEL_262': 262, 'LABEL_263': 263, 'LABEL_264': 264, 'LABEL_265': 265, 'LABEL_266': 266, 'LABEL_267': 267, 'LABEL_268': 268, 'LABEL_269': 269, 'LABEL_270': 270, 'LABEL_271': 271, 'LABEL_272': 272, 'LABEL_273': 273, 'LABEL_274': 274, 'LABEL_275': 275, 'LABEL_276': 276, 'LABEL_277': 277, 'LABEL_278': 278, 'LABEL_279': 279, 'LABEL_280': 280, 'LABEL_281': 281, 'LABEL_282': 282, 'LABEL_283': 283, 'LABEL_284': 284, 'LABEL_285': 285, 'LABEL_286': 286, 'LABEL_287': 287, 'LABEL_288': 288, 'LABEL_289': 289, 'LABEL_290': 290, 'LABEL_291': 291, 'LABEL_292': 292, 'LABEL_293': 293, 'LABEL_294': 294, 'LABEL_295': 295, 'LABEL_296': 296, 'LABEL_297': 297, 'LABEL_298': 298, 'LABEL_299': 299, 'LABEL_300': 300, 'LABEL_301': 301, 'LABEL_302': 302, 'LABEL_303': 303, 'LABEL_304': 304, 'LABEL_305': 305, 'LABEL_306': 306, 'LABEL_307': 307, 'LABEL_308': 308, 'LABEL_309': 309, 'LABEL_310': 310, 'LABEL_311': 311, 'LABEL_312': 312, 'LABEL_313': 313, 'LABEL_314': 314, 'LABEL_315': 315, 'LABEL_316': 316, 'LABEL_317': 317, 'LABEL_318': 318, 'LABEL_319': 319, 'LABEL_320': 320, 'LABEL_321': 321, 'LABEL_322': 322, 'LABEL_323': 323, 'LABEL_324': 324, 'LABEL_325': 325, 'LABEL_326': 326, 'LABEL_327': 327, 'LABEL_328': 328, 'LABEL_329': 329, 'LABEL_330': 330, 'LABEL_331': 331, 'LABEL_332': 332, 'LABEL_333': 333, 'LABEL_334': 334, 'LABEL_335': 335, 'LABEL_336': 336, 'LABEL_337': 337, 'LABEL_338': 338, 'LABEL_339': 339, 'LABEL_340': 340, 'LABEL_341': 341, 'LABEL_342': 342, 'LABEL_343': 343, 'LABEL_344': 344, 'LABEL_345': 345, 'LABEL_346': 346, 'LABEL_347': 347, 'LABEL_348': 348, 'LABEL_349': 349, 'LABEL_350': 350, 'LABEL_351': 351, 'LABEL_352': 352, 'LABEL_353': 353, 'LABEL_354': 354, 'LABEL_355': 355, 'LABEL_356': 356, 'LABEL_357': 357}" for key "label2id" as a parameter. MLflow's log_param() only accepts values no longer than 250 characters so we dropped this attribute.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:00<09:45,  2.56it/s]
  0%|          | 2/1500 [00:00<07:57,  3.13it/s]
  0%|          | 3/1500 [00:00<07:21,  3.39it/s]
  0%|          | 4/1500 [00:01<07:04,  3.53it/s]
  0%|          | 5/1500 [00:01<06:54,  3.60it/s]
  0%|          | 6/1500 [00:01<06:49,  3.65it/s]
  0%|          | 7/1500 [00:01<06:45,  3.68it/s]
  1%|          | 8/1500 [00:02<06:42,  3.71it/s]
  1%|          | 9/1500 [00:02<06:40,  3.72it/s]
  1%|          | 10/1500 [00:02<06:39,  3.73it/s]
  1%|          | 11/1500 [00:03<06:38,  3.74it/s]
  1%|          | 12/1500 [00:03<06:37,  3.74it/s]
  1%|          | 13/1500 [00:03<06:36,  3.75it/s]
  1%|          | 14/1500 [00:03<06:35,  3.75it/s]
  1%|          | 15/1500 [00:04<06:35,  3.75it/s]
  1%|          | 16/1500 [00:04<06:35,  3.75it/s]
  1%|          | 17/1500 [00:04<06:34,  3.76it/s]
  1%|          | 18/1500 [00:04<06:34,  3.76it/s]
  1%|▏         | 19/1500 [00:05<06:33,  3.76it/s]
  1%|▏         | 20/1500 [00:05<06:33,  3.76it/s]
  1%|▏         | 21/1500 [00:05<06:33,  3.76it/s]
  1%|▏         | 22/1500 [00:05<06:33,  3.76it/s]
  2%|▏         | 23/1500 [00:06<06:32,  3.76it/s]
  2%|▏         | 24/1500 [00:06<06:32,  3.76it/s]
  2%|▏         | 25/1500 [00:06<06:32,  3.75it/s]
  2%|▏         | 26/1500 [00:07<06:32,  3.75it/s]
  2%|▏         | 27/1500 [00:07<06:32,  3.75it/s]
  2%|▏         | 28/1500 [00:07<06:32,  3.75it/s]
  2%|▏         | 29/1500 [00:07<06:31,  3.76it/s]
  2%|▏         | 30/1500 [00:08<06:30,  3.76it/s]
  2%|▏         | 31/1500 [00:08<06:31,  3.76it/s]
  2%|▏         | 32/1500 [00:08<06:30,  3.76it/s]
  2%|▏         | 33/1500 [00:08<06:30,  3.76it/s]
  2%|▏         | 34/1500 [00:09<06:30,  3.76it/s]
  2%|▏         | 35/1500 [00:09<06:29,  3.76it/s]
  2%|▏         | 36/1500 [00:09<06:29,  3.76it/s]
  2%|▏         | 37/1500 [00:09<06:27,  3.77it/s]
  3%|▎         | 38/1500 [00:10<06:28,  3.76it/s]
  3%|▎         | 39/1500 [00:10<06:28,  3.76it/s]
  3%|▎         | 40/1500 [00:10<06:28,  3.76it/s]
  3%|▎         | 41/1500 [00:11<06:29,  3.75it/s]
  3%|▎         | 42/1500 [00:11<06:29,  3.75it/s]
  3%|▎         | 43/1500 [00:11<06:29,  3.74it/s]
  3%|▎         | 44/1500 [00:11<06:28,  3.75it/s]
  3%|▎         | 45/1500 [00:12<06:28,  3.75it/s]
  3%|▎         | 46/1500 [00:12<06:27,  3.75it/s]
  3%|▎         | 47/1500 [00:12<06:27,  3.75it/s]
  3%|▎         | 48/1500 [00:12<06:27,  3.75it/s]
  3%|▎         | 49/1500 [00:13<06:26,  3.75it/s]
  3%|▎         | 50/1500 [00:13<06:26,  3.75it/s]
  3%|▎         | 51/1500 [00:13<06:25,  3.76it/s]
  3%|▎         | 52/1500 [00:13<06:25,  3.75it/s]
  4%|▎         | 53/1500 [00:14<06:25,  3.75it/s]
  4%|▎         | 54/1500 [00:14<06:25,  3.75it/s]
  4%|▎         | 55/1500 [00:14<06:25,  3.75it/s]
  4%|▎         | 56/1500 [00:15<06:25,  3.75it/s]
  4%|▍         | 57/1500 [00:15<06:25,  3.75it/s]
  4%|▍         | 58/1500 [00:15<06:25,  3.74it/s]
  4%|▍         | 59/1500 [00:15<06:24,  3.74it/s]
  4%|▍         | 60/1500 [00:16<06:24,  3.75it/s]
  4%|▍         | 61/1500 [00:16<06:24,  3.74it/s]
  4%|▍         | 62/1500 [00:16<06:24,  3.74it/s]
  4%|▍         | 63/1500 [00:16<06:24,  3.74it/s]
  4%|▍         | 64/1500 [00:17<06:24,  3.74it/s]
  4%|▍         | 65/1500 [00:17<06:23,  3.74it/s]
  4%|▍         | 66/1500 [00:17<06:23,  3.74it/s]
  4%|▍         | 67/1500 [00:17<06:23,  3.74it/s]
  5%|▍         | 68/1500 [00:18<06:23,  3.74it/s]
  5%|▍         | 69/1500 [00:18<06:23,  3.73it/s]
  5%|▍         | 70/1500 [00:18<06:22,  3.74it/s]
  5%|▍         | 71/1500 [00:19<06:21,  3.74it/s]
  5%|▍         | 72/1500 [00:19<06:21,  3.74it/s]
  5%|▍         | 73/1500 [00:19<06:21,  3.74it/s]
  5%|▍         | 74/1500 [00:19<06:21,  3.74it/s]
  5%|▌         | 75/1500 [00:20<06:21,  3.74it/s]
  5%|▌         | 76/1500 [00:20<06:20,  3.74it/s]
  5%|▌         | 77/1500 [00:20<06:20,  3.74it/s]
  5%|▌         | 78/1500 [00:20<06:20,  3.74it/s]
  5%|▌         | 79/1500 [00:21<06:20,  3.73it/s]
  5%|▌         | 80/1500 [00:21<06:20,  3.73it/s]
  5%|▌         | 81/1500 [00:21<06:20,  3.73it/s]
  5%|▌         | 82/1500 [00:21<06:19,  3.74it/s]
  6%|▌         | 83/1500 [00:22<06:18,  3.74it/s]
  6%|▌         | 84/1500 [00:22<06:18,  3.74it/s]
  6%|▌         | 85/1500 [00:22<06:18,  3.74it/s]
  6%|▌         | 86/1500 [00:23<06:18,  3.74it/s]
  6%|▌         | 87/1500 [00:23<06:18,  3.74it/s]
  6%|▌         | 88/1500 [00:23<06:17,  3.74it/s]
  6%|▌         | 89/1500 [00:23<06:17,  3.73it/s]
  6%|▌         | 90/1500 [00:24<06:17,  3.74it/s]
  6%|▌         | 91/1500 [00:24<06:17,  3.73it/s]
  6%|▌         | 92/1500 [00:24<06:17,  3.73it/s]
  6%|▌         | 93/1500 [00:24<06:16,  3.74it/s]
  6%|▋         | 94/1500 [00:25<06:16,  3.73it/s]
  6%|▋         | 95/1500 [00:25<06:16,  3.73it/s]
  6%|▋         | 96/1500 [00:25<06:16,  3.73it/s]
  6%|▋         | 97/1500 [00:26<06:15,  3.74it/s]
  7%|▋         | 98/1500 [00:26<06:14,  3.74it/s]
  7%|▋         | 99/1500 {'loss': 5.5835, 'learning_rate': 9.333333333333334e-06, 'epoch': 0.11}
[00:26<06:14,  3.74it/s]
  7%|▋         | 100/1500 [00:26<06:13,  3.74it/s]
                                                  

  7%|▋         | 100/1500 [00:26<06:13,  3.74it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.43it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.54it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.93it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.67it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.51it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.41it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.35it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.31it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.28it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.26it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.25it/s][A

 45%|████▍     | 13/29 [00:03<00:04,  3.24it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.23it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.22it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.22it/s][A

 59%|█████▊    | 17/29 [00:04<00:03,  3.22it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.22it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.22it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.22it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.22it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.22it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.22it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.22it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.22it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.21it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.21it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.21it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.25it/s][A
                                                  

                                               
[A
  7%|▋         | 100/1500 [00:35<06:13,  3.74it/s]

100%|██████████| 29/29 [00:08<00:00,  3.25it/s][A

                                               [A
  7%|▋         | 101/1500 [00:36<1:09:30,  2.98s/it]
  7%|▋         | 102/1500 [00:36<50:30,  2.17s/it]  
  7%|▋         | 103/1500 [00:36<37:11,  1.60s/it]
  7%|▋         | 104/1500 [00:36<27:52,  1.20s/it]
  7%|▋         | 105/1500 [00:37<21:22,  1.09it/s]
  7%|▋         | 106/1500 [00:37<16:49,  1.38it/s]
  7%|▋         | 107/1500 [00:37<13:38,  1.70it/s]
  7%|▋         | 108/1500 [00:38<11:24,  2.03it/s]
  7%|▋         | 109/1500 [00:38<09:50,  2.36it/s]
  7%|▋         | 110/1500 [00:38<08:44,  2.65it/s]
  7%|▋         | 111/1500 [00:38<07:58,  2.90it/s]
  7%|▋         | 112/1500 [00:39<07:26,  3.11it/s]
  8%|▊         | 113/1500 [00:39<07:03,  3.27it/s]
  8%|▊         | 114/1500 [00:39<06:47,  3.40it/s]
  8%|▊         | 115/1500 [00:39<06:36,  3.49it/s]
  8%|▊         | 116/1500 [00:40<06:29,  3.55it/s]
  8%|▊         | 117/1500 [00:40<06:23,  3.61it/s]
  8%|▊         | 118/1500 [00:40<06:18,  3.65it/s]
  8%|▊         | 119/1500 [00:40<06:15,  3.68it/s]
  8%|▊         | 120/1500 [00:41<06:13,  3.70it/s]
  8%|▊         | 121/1500 [00:41<06:11,  3.71it/s]
  8%|▊         | 122/1500 [00:41<06:10,  3.72it/s]
  8%|▊         | 123/1500 [00:42<06:09,  3.72it/s]
  8%|▊         | 124/1500 [00:42<06:08,  3.73it/s]
  8%|▊         | 125/1500 [00:42<06:08,  3.73it/s]
  8%|▊         | 126/1500 [00:42<06:08,  3.73it/s]
  8%|▊         | 127/1500 [00:43<06:08,  3.73it/s]
  9%|▊         | 128/1500 [00:43<06:07,  3.73it/s]
  9%|▊         | 129/1500 [00:43<06:07,  3.73it/s]
  9%|▊         | 130/1500 [00:43<06:07,  3.73it/s]
  9%|▊         | 131/1500 [00:44<06:06,  3.74it/s]
  9%|▉         | 132/1500 [00:44<06:06,  3.74it/s]
  9%|▉         | 133/1500 [00:44<06:05,  3.74it/s]
  9%|▉         | 134/1500 [00:44<06:05,  3.74it/s]
  9%|▉         | 135/1500 [00:45<06:05,  3.73it/s]
  9%|▉         | 136/1500 [00:45<06:06,  3.73it/s]
  9%|▉         | 137/1500 [00:45<06:06,  3.72it/s]
  9%|▉         | 138/1500 [00:46<06:05,  3.73it/s]
  9%|▉         | 139/1500 [00:46<06:04,  3.73it/s]
  9%|▉         | 140/1500 [00:46<06:04,  3.73it/s]
  9%|▉         | 141/1500 [00:46<06:03,  3.74it/s]
  9%|▉         | 142/1500 [00:47<06:03,  3.74it/s]
 10%|▉         | 143/1500 [00:47<06:03,  3.74it/s]
 10%|▉         | 144/1500 [00:47<06:03,  3.73it/s]
 10%|▉         | 145/1500 [00:47<06:03,  3.73it/s]
 10%|▉         | 146/1500 [00:48<06:04,  3.72it/s]
 10%|▉         | 147/1500 [00:48<06:03,  3.72it/s]
 10%|▉         | 148/1500 [00:48<06:02,  3.73it/s]
 10%|▉         | 149/1500 [00:48<06:02,  3.73it/s]
 10%|█         | 150/1500 [00:49<06:01,  3.73it/s]
 10%|█         | 151/1500 [00:49<06:01,  3.73it/s]
 10%|█         | 152/1500 [00:49<06:00,  3.74it/s]
 10%|█         | 153/1500 [00:50<06:00,  3.74it/s]
 10%|█         | 154/1500 [00:50<06:01,  3.73it/s]
 10%|█         | 155/1500 [00:50<06:01,  3.72it/s]
 10%|█         | 156/1500 [00:50<06:00,  3.72it/s]
 10%|█         | 157/1500 [00:51<06:00,  3.72it/s]
 11%|█         | 158/1500 [00:51<05:59,  3.73it/s]
 11%|█         | 159/1500 [00:51<05:59,  3.73it/s]
 11%|█         | 160/1500 [00:51<05:58,  3.74it/s]
 11%|█         | 161/1500 [00:52<05:58,  3.74it/s]
 11%|█         | 162/1500 [00:52<05:57,  3.74it/s]
 11%|█         | 163/1500 [00:52<05:57,  3.74it/s]
 11%|█         | 164/1500 [00:53<05:58,  3.73it/s]
 11%|█         | 165/1500 [00:53<05:58,  3.73it/s]
 11%|█         | 166/1500 [00:53<05:57,  3.73it/s]
 11%|█         | 167/1500 [00:53<05:57,  3.73it/s]
 11%|█         | 168/1500 [00:54<05:58,  3.72it/s]
 11%|█▏        | 169/1500 [00:54<05:57,  3.72it/s]
 11%|█▏        | 170/1500 [00:54<05:57,  3.72it/s]
 11%|█▏        | 171/1500 [00:54<05:56,  3.72it/s]
 11%|█▏        | 172/1500 [00:55<05:56,  3.72it/s]
 12%|█▏        | 173/1500 [00:55<05:56,  3.72it/s]
 12%|█▏        | 174/1500 [00:55<05:56,  3.72it/s]
 12%|█▏        | 175/1500 [00:55<05:55,  3.72it/s]
 12%|█▏        | 176/1500 [00:56<05:55,  3.72it/s]
 12%|█▏        | 177/1500 [00:56<05:55,  3.72it/s]
 12%|█▏        | 178/1500 [00:56<05:55,  3.72it/s]
 12%|█▏        | 179/1500 [00:57<05:54,  3.72it/s]
 12%|█▏        | 180/1500 [00:57<05:54,  3.72it/s]
 12%|█▏        | 181/1500 [00:57<05:54,  3.72it/s]
 12%|█▏        | 182/1500 [00:57<05:55,  3.71it/s]
 12%|█▏        | 183/1500 [00:58<05:54,  3.72it/s]
 12%|█▏        | 184/1500 [00:58<05:53,  3.72it/s]
 12%|█▏        | 185/1500 [00:58<05:53,  3.72it/s]
 12%|█▏        | 186/1500 [00:58<05:53,  3.72it/s]
 12%|█▏        | 187/1500 [00:59<05:53,  3.72it/s]
 13%|█▎        | 188/1500 [00:59<05:52,  3.72it/s]
 13%|█▎        | 189/1500 [00:59<05:52,  3.72it/s]
 13%|█▎        | 190/1500 [00:59<05:52,  3.72it/s]
 13%|█▎        | 191/1500 [01:00<05:51,  3.72it/s]
 13%|█▎        | 192/1500 [01:00<05:51,  3.72it/s]
 13%|█▎        | 193/1500 [01:00<05:51,  3.72it/s]
 13%|█▎        | 194/1500 [01:01<05:50,  3.72it/s]
 13%|█▎        | 195/1500 {'eval_loss': 5.18643045425415, 'eval_f1': 0.06911447084233262, 'eval_precision': 0.06911447084233262, 'eval_recall': 0.06911447084233262, 'eval_runtime': 9.0043, 'eval_samples_per_second': 102.839, 'eval_steps_per_second': 3.221, 'epoch': 0.11}
{'loss': 5.0554, 'learning_rate': 8.666666666666668e-06, 'epoch': 0.22}
[01:01<05:50,  3.72it/s]
 13%|█▎        | 196/1500 [01:01<05:50,  3.72it/s]
 13%|█▎        | 197/1500 [01:01<05:49,  3.73it/s]
 13%|█▎        | 198/1500 [01:02<05:49,  3.73it/s]
 13%|█▎        | 199/1500 [01:02<05:49,  3.72it/s]
 13%|█▎        | 200/1500 [01:02<05:49,  3.72it/s]
                                                  

 13%|█▎        | 200/1500 [01:02<05:49,  3.72it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.39it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.52it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.92it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.65it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.49it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.39it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.33it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.28it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.25it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.24it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.23it/s][A

 45%|████▍     | 13/29 [00:03<00:04,  3.21it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.21it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.20it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.20it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.20it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.20it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.20it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.20it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.20it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.20it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.19it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.19it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.19it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.19it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.19it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.23it/s][A
                                                  

                                               
[A
 13%|█▎        | 200/1500 [01:11<05:49,  3.72it/s]

100%|██████████| 29/29 [00:08<00:00,  3.23it/s][A

                                               [A
 13%|█▎        | 201/1500 [01:12<1:04:56,  3.00s/it]
 13%|█▎        | 202/1500 [01:12<47:09,  2.18s/it]  
 14%|█▎        | 203/1500 [01:12<34:44,  1.61s/it]
 14%|█▎        | 204/1500 [01:12<26:02,  1.21s/it]
 14%|█▎        | 205/1500 [01:13<19:57,  1.08it/s]
 14%|█▎        | 206/1500 [01:13<15:41,  1.38it/s]
 14%|█▍        | 207/1500 [01:13<12:42,  1.70it/s]
 14%|█▍        | 208/1500 [01:13<10:37,  2.03it/s]
 14%|█▍        | 209/1500 [01:14<09:10,  2.35it/s]
 14%|█▍        | 210/1500 [01:14<08:09,  2.64it/s]
 14%|█▍        | 211/1500 [01:14<07:26,  2.89it/s]
